EmployeeID,Age,Gender,Department,JobRole,MonthlyIncome,JobSatisfaction,PerformanceRating,WorkLifeBalance,Overtime,YearsAtCompany,Attrition,MaritalStatus,TrainingHours,City
EMP0334,28.0,Male,Operations,Associate,25128.0,5.0,4.0,5.0,Yes,9,Yes,Married,17,Bangalore
EMP0335,58.0,Female,IT,Analyst,34805.0,2.0,1.0,3.0,Yes,6,No,Married,62,Hyderabad
EMP0336,40.0,Male,Marketing,Associate,65774.0,3.0,4.0,2.0,Yes,10,Yes,Single,60,Hyderabad
EMP0337,44.0,Male,Operations,Lead,61458.0,4.0,4.0,4.0,No,9,No,Divorced,18,Bangalore
EMP0338,26.0,Female,Sales,Associate,43746.0,3.0,1.0,1.0,Yes,16,Yes,Divorced,79,Mumbai
EMP0339,58.0,Male,HR,Associate,52159.0,5.0,5.0,4.0,Yes,11,No,Single,80,Hyderabad
EMP0340,29.0,Female,Marketing,Associate,29869.0,4.0,3.0,5.0,Yes,7,Yes,Divorced,22,Mumbai
EMP0341,31.0,Male,Marketing,Associate,104430.0,2.0,4.0,3.0,Yes,7,No,Single,13,Hyderabad
EMP0342,44.0,Male,HR,Lead,45102.0,5.0,3.0,4.0,No,14,Yes,Single,46,Chennai
EMP0343,54.0,Female,Operations,Analyst,93842.0,5.0,5.0,2.0,No,20,No,Married,80,Chennai
EMP0344,54.0,Female,Finance,Executive,85681.0,4.0,3.0,3.0,No,15,Yes,Divorced,22,Mumbai
EMP0345,31.0,Male,HR,Associate,102341.0,3.0,2.0,2.0,Yes,5,No,Divorced,20,Bangalore
EMP0346,47.0,Female,Operations,Manager,81113.0,4.0,4.0,2.0,Yes,20,No,Single,36,Chennai
EMP0347,29.0,Male,Sales,Lead,85193.0,1.0,5.0,2.0,Yes,5,No,Single,71,Mumbai
EMP0348,57.0,Male,Operations,Lead,104736.0,3.0,1.0,2.0,No,19,No,Married,26,Bangalore
EMP0349,47.0,Male,Marketing,Executive,99685.0,5.0,3.0,2.0,No,14,Yes,Single,53,Mumbai
EMP0350,29.0,Male,HR,Executive,86512.0,5.0,4.0,2.0,Yes,5,No,Divorced,9,Delhi
EMP0351,53.0,Male,HR,Engineer,104427.0,2.0,5.0,5.0,Yes,20,No,Divorced,58,Hyderabad
EMP0352,23.0,Female,Sales,Engineer,118751.0,4.0,3.0,5.0,Yes,13,Yes,Married,66,Bangalore
EMP0353,26.0,Female,Marketing,Associate,71562.0,3.0,2.0,1.0,Yes,18,Yes,Divorced,5,Mumbai
EMP0354,34.0,Female,Finance,Analyst,31970.0,2.0,4.0,5.0,No,8,No,Divorced,51,Delhi
EMP0355,38.0,Female,Sales,Engineer,90365.0,,4.0,2.0,No,17,No,Married,44,Delhi
EMP0356,43.0,Female,Operations,Executive,104413.0,1.0,2.0,4.0,Yes,3,Yes,Divorced,56,Hyderabad
EMP0357,56.0,Male,Sales,Engineer,101345.0,1.0,,2.0,No,19,No,Single,13,Hyderabad
EMP0358,35.0,Female,HR,Associate,22948.0,4.0,4.0,5.0,No,19,Yes,Single,68,Mumbai
EMP0359,21.0,Male,Operations,Associate,55487.0,2.0,1.0,5.0,Yes,19,Yes,Divorced,9,Hyderabad
EMP0360,36.0,Male,Sales,Manager,54167.0,4.0,3.0,4.0,No,18,Yes,Divorced,6,Chennai
EMP0361,26.0,Female,Operations,Associate,94406.0,3.0,3.0,3.0,Yes,19,Yes,Married,56,Delhi
EMP0362,21.0,Female,Sales,Engineer,84353.0,1.0,5.0,1.0,No,10,Yes,Divorced,37,Delhi
EMP0363,57.0,Female,Operations,Engineer,67424.0,5.0,4.0,2.0,No,14,No,Divorced,8,Mumbai
EMP0364,28.0,Female,HR,Engineer,101055.0,2.0,2.0,3.0,No,11,Yes,Divorced,38,Bangalore
EMP0365,39.0,Male,Finance,Lead,116145.0,3.0,1.0,5.0,Yes,15,No,Married,32,Delhi
EMP0366,38.0,Male,Operations,Lead,42925.0,4.0,2.0,2.0,Yes,8,Yes,Single,30,Bangalore
EMP0367,43.0,Male,HR,Manager,28287.0,4.0,5.0,1.0,Yes,15,No,Divorced,45,Mumbai
EMP0368,57.0,Female,Finance,Executive,118173.0,5.0,3.0,4.0,Yes,18,Yes,Single,72,Mumbai
EMP0369,51.0,Male,Marketing,Analyst,,2.0,4.0,1.0,No,10,Yes,Single,31,Mumbai
EMP0370,58.0,Male,IT,Analyst,98318.0,3.0,2.0,5.0,No,7,No,Married,48,Hyderabad
EMP0371,32.0,Female,Finance,Executive,72931.0,3.0,3.0,4.0,No,14,Yes,Divorced,21,Delhi
EMP0372,35.0,Male,Operations,Analyst,48907.0,5.0,4.0,4.0,Yes,4,Yes,Married,6,Bangalore
EMP0373,47.0,Female,Sales,Lead,85765.0,5.0,3.0,4.0,No,8,Yes,Married,17,Bangalore
EMP0374,24.0,Male,IT,Engineer,100557.0,1.0,4.0,,No,11,No,Divorced,76,Hyderabad
EMP0375,43.0,Male,Finance,Manager,64018.0,5.0,2.0,5.0,Yes,9,No,Married,70,Mumbai
EMP0376,49.0,Male,Finance,Associate,55555.0,4.0,,2.0,No,13,No,Single,15,Bangalore
EMP0377,42.0,Male,IT,Analyst,103591.0,3.0,3.0,,No,8,No,Married,80,Delhi
EMP0378,49.0,Female,Sales,Executive,21027.0,2.0,2.0,3.0,Yes,6,Yes,Married,18,Chennai
EMP0379,25.0,Female,Marketing,Manager,21455.0,4.0,5.0,1.0,Yes,8,Yes,Single,54,Hyderabad
EMP0380,35.0,Male,Operations,Analyst,76085.0,2.0,2.0,5.0,Yes,0,Yes,Divorced,50,Hyderabad
EMP0381,51.0,Female,Marketing,Analyst,89898.0,4.0,2.0,5.0,Yes,18,No,Divorced,77,Mumbai
EMP0382,54.0,Female,IT,Engineer,88735.0,2.0,1.0,4.0,No,11,No,Married,24,Hyderabad
EMP0383,21.0,Male,Marketing,Executive,63073.0,3.0,4.0,5.0,Yes,15,No,Married,6,Mumbai
EMP0384,39.0,Male,HR,Associate,66974.0,2.0,4.0,5.0,No,12,Yes,Single,54,Mumbai
EMP0385,35.0,Female,HR,Engineer,99962.0,2.0,5.0,5.0,No,9,No,Married,29,Chennai
EMP0386,32.0,Male,IT,Manager,101478.0,4.0,5.0,4.0,No,19,No,Single,46,Chennai
EMP0387,30.0,Male,Marketing,Manager,42371.0,1.0,3.0,3.0,Yes,14,Yes,Single,16,Bangalore
EMP0388,21.0,Female,Sales,Analyst,73082.0,3.0,4.0,3.0,No,1,No,Single,23,Chennai
EMP0389,38.0,Female,HR,Associate,79623.0,2.0,2.0,3.0,No,0,Yes,Divorced,36,Mumbai
EMP0390,49.0,Male,Operations,Manager,44106.0,,1.0,5.0,Yes,15,No,Divorced,44,Hyderabad
EMP0391,31.0,Male,Operations,Associate,86278.0,1.0,3.0,4.0,No,6,No,Single,32,Chennai
EMP0392,36.0,Female,IT,Manager,39936.0,3.0,5.0,1.0,No,7,Yes,Single,79,Mumbai
EMP0393,30.0,Female,HR,Executive,38669.0,4.0,1.0,5.0,No,20,Yes,Single,50,Bangalore
EMP0394,55.0,Male,Sales,Engineer,48497.0,3.0,,3.0,No,6,Yes,Divorced,53,Hyderabad
EMP0395,29.0,Female,HR,Engineer,110618.0,4.0,5.0,3.0,No,6,Yes,Divorced,49,Hyderabad
EMP0396,50.0,Female,Marketing,Associate,39016.0,1.0,5.0,2.0,No,9,No,Divorced,51,Mumbai
EMP0397,21.0,Female,Operations,Executive,20453.0,5.0,3.0,5.0,Yes,10,Yes,Divorced,73,Mumbai
EMP0398,33.0,Female,Marketing,Executive,98352.0,3.0,3.0,4.0,No,3,Yes,Divorced,13,Chennai
EMP0399,29.0,Male,HR,Executive,32031.0,4.0,2.0,1.0,Yes,18,No,Divorced,67,Delhi
EMP0400,58.0,Female,HR,Analyst,46930.0,5.0,1.0,1.0,Yes,20,No,Single,64,Chennai
EMP0401,44.0,Female,IT,Lead,25641.0,5.0,3.0,5.0,Yes,2,No,Single,32,Delhi
EMP0402,27.0,Male,Operations,Executive,87685.0,4.0,2.0,2.0,Yes,18,Yes,Divorced,76,Mumbai
EMP0403,27.0,Female,Operations,Engineer,110084.0,4.0,1.0,2.0,Yes,17,No,Divorced,48,Bangalore
EMP0404,55.0,Female,IT,Analyst,90100.0,3.0,3.0,4.0,No,10,Yes,Divorced,74,Bangalore
EMP0405,,Female,IT,Engineer,76654.0,4.0,1.0,1.0,No,19,Yes,Divorced,22,Hyderabad
EMP0406,21.0,Female,Sales,Executive,59275.0,1.0,3.0,5.0,Yes,3,Yes,Married,50,Bangalore
EMP0407,,Female,IT,Associate,50749.0,2.0,3.0,3.0,Yes,18,No,Divorced,32,Chennai
EMP0408,41.0,Female,Sales,Engineer,108386.0,5.0,1.0,5.0,No,1,No,Single,12,Hyderabad
EMP0409,43.0,Female,Finance,Manager,118976.0,2.0,,1.0,No,1,No,Divorced,10,Hyderabad
EMP0410,55.0,Male,IT,Associate,109457.0,2.0,2.0,1.0,No,14,Yes,Single,60,Hyderabad
EMP0411,46.0,Male,Sales,Analyst,28819.0,4.0,5.0,1.0,No,8,Yes,Married,69,Mumbai
EMP0412,29.0,Male,Finance,Associate,43966.0,4.0,4.0,5.0,Yes,17,Yes,Single,14,Hyderabad
EMP0413,48.0,Female,Operations,Associate,29743.0,1.0,4.0,4.0,No,11,Yes,Married,49,Delhi
EMP0414,22.0,Female,Sales,Analyst,98769.0,4.0,5.0,2.0,No,1,Yes,Single,52,Bangalore
EMP0415,26.0,Male,Operations,Manager,49856.0,5.0,,3.0,Yes,10,Yes,Married,62,Mumbai
EMP0416,22.0,Female,Sales,Lead,88517.0,2.0,2.0,5.0,No,17,No,Divorced,23,Chennai
EMP0417,45.0,Male,IT,Executive,25878.0,3.0,2.0,5.0,No,1,No,Divorced,6,Chennai
EMP0418,45.0,Female,Operations,Lead,65214.0,1.0,1.0,3.0,No,7,No,Divorced,17,Hyderabad
EMP0419,52.0,Male,Sales,Executive,83621.0,4.0,5.0,1.0,Yes,7,No,Married,67,Mumbai
EMP0420,31.0,Male,IT,Lead,64125.0,3.0,3.0,2.0,No,1,No,Married,8,Delhi
EMP0421,38.0,Male,Sales,Analyst,69491.0,2.0,,4.0,Yes,13,Yes,Divorced,24,Mumbai
EMP0422,40.0,Female,Finance,Associate,35271.0,2.0,2.0,5.0,Yes,4,No,Divorced,72,Bangalore
EMP0423,48.0,Male,Operations,Associate,38715.0,3.0,1.0,5.0,Yes,5,No,Single,8,Hyderabad
EMP0424,47.0,Female,IT,Engineer,115728.0,3.0,2.0,2.0,Yes,4,Yes,Single,39,Delhi
EMP0425,57.0,Male,Marketing,Executive,48266.0,1.0,3.0,1.0,No,4,No,Divorced,52,Bangalore
EMP0426,45.0,Female,Finance,Executive,39467.0,2.0,2.0,1.0,No,0,No,Married,33,Bangalore
EMP0427,34.0,Male,Sales,Engineer,98879.0,4.0,3.0,4.0,Yes,13,No,Single,53,Hyderabad
EMP0428,46.0,Male,Marketing,Manager,77193.0,4.0,1.0,2.0,No,1,No,Divorced,11,Bangalore
EMP0429,39.0,Female,Finance,Analyst,119407.0,3.0,4.0,,No,9,Yes,Divorced,71,Bangalore
EMP0430,50.0,Female,HR,Lead,83622.0,1.0,2.0,5.0,Yes,12,No,Married,62,Chennai
EMP0431,32.0,Female,Marketing,Lead,44467.0,4.0,1.0,3.0,No,20,Yes,Divorced,20,Chennai
EMP0432,28.0,Female,Operations,Analyst,29181.0,5.0,4.0,5.0,Yes,12,No,Single,26,Hyderabad
EMP0433,57.0,Male,Sales,Executive,41444.0,1.0,4.0,3.0,No,14,No,Divorced,28,Chennai
EMP0434,29.0,Male,HR,Associate,118321.0,3.0,1.0,4.0,No,15,Yes,Divorced,68,Bangalore
EMP0435,34.0,Female,Finance,Engineer,75917.0,1.0,5.0,5.0,Yes,7,No,Divorced,76,Bangalore
EMP0436,24.0,Male,Sales,Manager,103626.0,3.0,1.0,2.0,Yes,18,No,Married,16,Chennai
EMP0437,27.0,Female,Sales,Executive,106092.0,,5.0,5.0,Yes,14,No,Single,16,Hyderabad
EMP0438,,Female,Finance,Manager,117410.0,4.0,5.0,1.0,No,15,Yes,Single,40,Hyderabad
EMP0439,,Female,Marketing,Executive,109203.0,2.0,5.0,1.0,Yes,18,Yes,Married,41,Mumbai
EMP0440,41.0,Female,Marketing,Associate,99689.0,3.0,2.0,5.0,No,16,No,Married,28,Delhi
EMP0441,35.0,Female,Sales,Manager,33493.0,1.0,4.0,1.0,Yes,19,No,Married,10,Hyderabad
EMP0442,,Male,HR,Lead,44370.0,3.0,3.0,1.0,No,9,No,Single,19,Hyderabad
EMP0443,42.0,Female,Operations,Associate,98739.0,1.0,2.0,2.0,No,10,No,Married,9,Bangalore
EMP0444,51.0,Male,Operations,Engineer,88381.0,3.0,4.0,4.0,Yes,16,No,Divorced,45,Delhi
EMP0445,55.0,Male,Sales,Associate,107848.0,3.0,3.0,1.0,Yes,8,Yes,Married,53,Delhi
EMP0446,31.0,Female,Sales,Associate,33315.0,3.0,3.0,1.0,No,13,Yes,Married,35,Hyderabad
EMP0447,49.0,Female,Sales,Associate,57625.0,2.0,1.0,,Yes,6,Yes,Married,69,Chennai
EMP0448,51.0,Male,Sales,Analyst,81369.0,5.0,3.0,3.0,Yes,3,Yes,Single,9,Mumbai
EMP0449,45.0,Male,HR,Analyst,23771.0,5.0,1.0,3.0,No,1,Yes,Divorced,44,Chennai
EMP0450,57.0,Female,Operations,Executive,60058.0,2.0,2.0,3.0,No,17,No,Married,20,Hyderabad
EMP0451,30.0,Male,IT,Manager,19999.0,5.0,5.0,5.0,Yes,6,No,Divorced,45,Hyderabad
EMP0452,30.0,Female,Marketing,Executive,40449.0,1.0,3.0,5.0,No,17,No,Single,21,Chennai
EMP0453,51.0,Male,HR,Engineer,25051.0,1.0,4.0,4.0,Yes,19,No,Divorced,50,Hyderabad
EMP0454,42.0,Male,Operations,Lead,87924.0,,4.0,5.0,Yes,2,No,Single,63,Hyderabad
EMP0455,50.0,Female,Sales,Executive,36837.0,5.0,3.0,3.0,No,5,No,Married,63,Mumbai
EMP0456,22.0,Male,Finance,Manager,,4.0,4.0,2.0,No,11,Yes,Divorced,18,Mumbai
EMP0457,27.0,Female,Marketing,Lead,27296.0,3.0,5.0,,No,18,No,Single,36,Delhi
EMP0458,31.0,Female,Finance,Manager,62658.0,2.0,5.0,4.0,No,18,No,Divorced,35,Bangalore
EMP0459,25.0,Female,HR,Associate,96128.0,4.0,3.0,5.0,Yes,14,Yes,Married,56,Chennai
EMP0460,27.0,Female,IT,Engineer,102540.0,1.0,,2.0,Yes,18,Yes,Single,24,Mumbai
EMP0461,55.0,Female,Finance,Associate,93750.0,4.0,2.0,2.0,No,9,No,Married,49,Chennai
EMP0462,58.0,Male,Marketing,Associate,70978.0,2.0,3.0,1.0,No,17,Yes,Single,76,Hyderabad
EMP0463,28.0,Female,HR,Executive,74585.0,5.0,4.0,3.0,No,12,No,Married,74,Bangalore
EMP0464,,Female,Sales,Executive,90800.0,4.0,3.0,4.0,Yes,9,Yes,Single,6,Chennai
EMP0465,22.0,Male,Operations,Engineer,104235.0,4.0,2.0,1.0,Yes,20,No,Married,59,Delhi
EMP0466,32.0,Female,Marketing,Engineer,90358.0,4.0,4.0,3.0,Yes,5,No,Divorced,5,Delhi
EMP0467,52.0,Male,Operations,Associate,53291.0,4.0,5.0,5.0,No,1,Yes,Divorced,66,Hyderabad
EMP0468,28.0,Female,Operations,Manager,36623.0,5.0,3.0,,Yes,16,Yes,Single,65,Chennai
EMP0469,55.0,Female,Marketing,Manager,63029.0,5.0,1.0,4.0,No,16,No,Divorced,47,Mumbai
EMP0470,43.0,Female,IT,Executive,22630.0,5.0,3.0,5.0,No,1,No,Divorced,26,Delhi
EMP0471,24.0,Female,Operations,Associate,21578.0,3.0,4.0,1.0,Yes,16,Yes,Married,37,Bangalore
EMP0472,38.0,Female,IT,Manager,115180.0,1.0,5.0,2.0,Yes,14,No,Single,38,Bangalore
EMP0473,52.0,Male,Marketing,Manager,62937.0,1.0,2.0,5.0,Yes,15,No,Married,35,Mumbai
EMP0474,31.0,Male,Marketing,Lead,63229.0,1.0,3.0,1.0,Yes,5,No,Married,65,Hyderabad
EMP0475,51.0,Male,Finance,Lead,110485.0,4.0,4.0,,Yes,16,No,Single,41,Mumbai
EMP0476,45.0,Female,Marketing,Lead,,1.0,5.0,3.0,No,19,No,Married,39,Hyderabad
EMP0477,27.0,Female,Operations,Associate,69269.0,4.0,2.0,5.0,Yes,16,No,Divorced,28,Hyderabad
EMP0478,56.0,Male,Operations,Manager,26906.0,1.0,4.0,1.0,Yes,14,No,Single,41,Hyderabad
EMP0479,33.0,Male,HR,Associate,30050.0,1.0,5.0,2.0,Yes,3,Yes,Divorced,21,Mumbai
EMP0480,57.0,Male,HR,Lead,42151.0,3.0,3.0,4.0,Yes,20,No,Married,59,Hyderabad
EMP0481,37.0,Male,HR,Analyst,119856.0,1.0,4.0,4.0,No,1,No,Married,27,Mumbai
EMP0482,25.0,Female,Sales,Associate,69463.0,2.0,4.0,1.0,Yes,17,No,Single,18,Mumbai
EMP0483,37.0,Male,HR,Manager,27229.0,5.0,3.0,4.0,Yes,15,Yes,Divorced,5,Chennai
EMP0484,45.0,Female,Sales,Lead,61231.0,4.0,5.0,1.0,No,15,No,Married,13,Delhi
EMP0485,35.0,Male,Finance,Lead,81185.0,1.0,5.0,,No,10,No,Married,12,Chennai
EMP0486,44.0,Female,HR,Engineer,117674.0,3.0,2.0,2.0,Yes,12,Yes,Married,54,Chennai
EMP0487,43.0,Female,HR,Lead,75407.0,2.0,2.0,1.0,Yes,0,Yes,Married,54,Chennai
EMP0488,,Female,Finance,Associate,76891.0,1.0,1.0,3.0,Yes,10,Yes,Married,20,Bangalore
EMP0489,54.0,Female,Operations,Associate,37523.0,5.0,2.0,1.0,Yes,4,No,Divorced,7,Mumbai
EMP0490,23.0,Male,Operations,Lead,35109.0,1.0,2.0,1.0,No,3,No,Divorced,26,Delhi
EMP0491,25.0,Male,HR,Engineer,95984.0,5.0,2.0,1.0,Yes,13,No,Divorced,56,Hyderabad
EMP0492,28.0,Male,IT,Executive,118168.0,1.0,5.0,2.0,No,2,Yes,Married,23,Mumbai
EMP0493,31.0,Female,Marketing,Executive,75496.0,2.0,5.0,1.0,Yes,3,No,Single,7,Mumbai
EMP0494,26.0,Male,HR,Executive,29683.0,5.0,3.0,4.0,No,4,Yes,Single,39,Delhi
EMP0495,49.0,Female,Sales,Executive,98024.0,1.0,5.0,2.0,No,19,Yes,Divorced,43,Hyderabad
EMP0496,47.0,Male,Marketing,Executive,43153.0,1.0,5.0,1.0,No,17,Yes,Married,31,Hyderabad
EMP0497,,Male,HR,Executive,107816.0,4.0,4.0,2.0,Yes,1,Yes,Divorced,51,Hyderabad
EMP0498,34.0,Female,IT,Analyst,98847.0,4.0,1.0,1.0,Yes,17,Yes,Single,8,Mumbai
EMP0499,53.0,Male,HR,Executive,112555.0,4.0,5.0,5.0,No,13,Yes,Divorced,46,Bangalore
EMP0500,28.0,Female,Sales,Manager,,4.0,2.0,4.0,Yes,2,No,Divorced,67,Chennai
